DAUID,ONS_ID,pct_overlap,pct_overlap_rnd
35061125,70,1,1
35061122,955,1,1
35060338,24,1,1
35061134,67,0.009433064588722352,0.01
35061134,70,0.18825095419945853,0.19
35061134,85,0.787215248584652,0.79
35061134,944,0.015100732627167166,0.01
35061142,70,0.49605662409614626,0.5
35061142,944,0.5039433759038537,0.5
35061788,908,0.6950429936849097,0.7
35061788,949,0.30495700631509026,0.3
35061792,908,0.9999588739395994,1
35061481,918,0.9999974205238988,1
35061501,30,0.7573737180850458,0.76
35061501,911,0.2426262819149541,0.24
35061507,922,0.8150708520627498,0.82
35061507,930,0.18481007175501415,0.18
35060145,93,0.9840268511546906,0.98
35060145,956,0.015973148845309412,0.02
35060146,93,0.9999678381367969,1
35060147,93,1,1
35060148,3,1,1
35060149,3,1,1
35060150,3,1,1
35060151,3,1,1
35060152,3,1,1
35060153,93,1,1
35060154,93,1,1
35060155,93,1,1
35060156,93,1,1
35060157,93,1,1
35060159,3,1,1
35060163,3,1,1
35060286,82,0.039396006941532766,0.04
35060286,83,0.9606039930584672,0.96
35060287,83,1,1
35060288,83,1,1
35060289,83,1,1
35060290,83,1,1
35060291,83,1,1
35060672,922,0.9589056774084748,0.96
35060672,930,0.041094322591525186,0.04
35060673,930,1,1
35060678,951,1,1
35060679,951,1,1
35060680,951,1,1
35060575,65,1,1
35060576,65,1,1
35060577,65,1,1
35060578,65,1,1
35060579,65,1,1
35060580,99,1,1
35060582,100,1,1
35060585,100,1,1
35060588,100,1,1
35060670,930,1,1
35060590,12,1,1
35060592,54,1,1
35060593,54,0.33324703134167427,0.33
35060593,88,0.6667529686583257,0.67
35060594,54,0.9996251074047258,1
35060595,88,1,1
35060597,12,0.01754390651220144,0.02
35060597,88,0.9824560934877986,0.98
35060598,88,1,1
35060599,88,1,1
35060600,88,1,1
35060602,12,1,1
35060603,12,1,1
35060604,6,1,1
35060605,926,0.009741704408149246,0.01
35060605,6,0.9902250517856681,0.99
35060606,6,1,1
35060607,6,1,1
35060671,930,1,1
35060938,50,0.9197879865418347,0.92
35060938,917,0.08020640386563753,0.08
35060939,50,1,1
35060940,50,1,1
35060941,50,1,1
35060942,50,0.9987013502289851,1
35060944,45,0.9695184385918418,0.97
35060944,50,0.014528937394460461,0.01
35060944,52,0.015952624013697743,0.02
35060945,45,1,1
35060953,50,1,1
35060954,50,1,1
35060955,50,1,1
35060568,927,0.9962293471758068,1
35060569,927,0.9950502432531875,1
35060573,51,0.535650131699378,0.54
35060573,65,0.46207242283204264,0.46
35060838,64,1,1
35060840,64,1,1
35060841,64,0.9519519552432081,0.95
35060841,946,0.048048044756791905,0.05
35060842,64,1,1
35060843,70,0.022025690546919587,0.02
35060843,64,0.9779743094530804,0.98
35060844,70,1,1
35060845,64,1,1
35060860,52,1,1
35060861,52,1,1
35060862,52,1,1
35060864,45,0.9995739366940227,1
35060865,45,1,1
35060866,45,0.9995589656104013,1
35060867,45,0.9996167185817606,1
35061186,931,1,1
35060956,50,1,1
35060957,917,0.37243277279541104,0.37
35060957,919,0.627567227204589,0.63
35060961,919,1,1
35060968,919,0.7919437292027564,0.79
35060968,947,0.20805627079724368,0.21
35061159,938,1,1
35061160,922,1,1
35061161,922,0.26320612064180826,0.26
35061161,930,0.7367938793581917,0.74
35061171,906,1,1
35061174,910,1,1
35061175,910,1,1
35061178,106,1,1
35061179,910,1,1
35061180,910,1,1
35061181,910,1,1
35061182,931,1,1
35061183,931,1,1
35061184,931,1,1
35061185,931,1,1
35061188,910,1,1
35061189,910,1,1
35061190,910,1,1
35061191,910,1,1
35061192,106,1,1
35061193,106,1,1
35061194,106,1,1
35061195,106,1,1
35061196,906,1,1
35061197,906,1,1
35061198,106,1,1
35061201,106,1,1
35061202,106,1,1
35061203,106,0.9737968824773369,0.97
35061203,901,0.02620311752266309,0.03
35061204,106,1,1
35061208,12,0.900668070163545,0.9
35061208,23,0.09933192983645503,0.1
35060237,940,1,1
35060243,933,1,1
35060246,934,1,1
35060249,908,1,1
35060251,908,1,1
35060252,908,1,1
35060253,908,1,1
35060254,908,1,1
35060255,908,1,1
35060264,949,1,1
35060267,949,1,1
35060280,82,1,1
35060282,82,0.9138775428101975,0.91
35060282,83,0.0861224571898025,0.09
35060283,83,0.995124677094365,1
35060285,83,1,1
35060132,915,1,1
35060133,915,1,1
35060134,926,0.2547497094376438,0.26
35060134,77,0.3136215132776617,0.31
35060134,915,0.4316287772846945,0.43
35060135,93,1,1
35060137,93,1,1
35060138,93,1,1
35060139,93,1,1
35060140,93,1,1
35060141,93,1,1
35060143,93,1,1
35060144,93,1,1
35060574,65,1,1
35061540,951,1,1
35061541,951,1,1
35061542,951,0.9989584571240208,1
35061543,951,1,1
35061544,928,1,1
35061545,928,1,1
35061546,13,1,1
35061547,13,1,1
35061548,28,0.999487102354489,1
35061549,28,1,1
35061550,28,1,1
35061551,28,1,1
35061737,946,1,1
35061738,946,1,1
35061739,946,1,1
35061740,946,1,1
35061741,946,1,1
35061742,946,1,1
35061743,946,1,1
35061744,946,1,1
35061745,946,1,1
35061746,946,1,1
35061747,946,1,1
35061749,931,0.8745612949230507,0.87
35061749,958,0.12543870507694932,0.13
35061750,958,1,1
35061751,931,0.6507853258708005,0.65
35061751,958,0.34921467412919954,0.35
35061752,958,1,1
35061753,931,1,1
35061754,931,0.5321060097180308,0.53
35061754,958,0.4678939902819692,0.47
35061755,958,1,1
35061808,907,1,1
35061820,90,0.9973816163493321,1
35061821,90,0.9965288704301696,1
35061822,90,1,1
35061823,90,0.9991835346642735,1
35061824,90,1,1
35061826,947,1,1
35061809,907,1,1
35061810,907,1,1
35061811,907,1,1
35061812,907,1,1
35061813,35,0.0084658752200306,0.01
35061813,907,0.9915341247799694,0.99
35061815,907,1,1
35061816,907,1,1
35061817,907,1,1
35061818,907,1,1
35061369,29,1,1
35061370,29,0.9990647316891713,1
35061371,35,0.5139443974362775,0.51
35061371,922,0.4648770283630092,0.47
35061371,29,0.02117857420071334,0.02
35061372,29,0.9996555921702488,1
35061539,38,1,1
35060608,6,1,1
35060609,6,0.9965198099220843,1
35060643,906,1,1
35060644,906,1,1
35060645,906,1,1
35060646,906,1,1
35060647,901,0.9943895343034005,0.99
35060647,906,0.00561046569659955,0.01
35060648,901,1,1
35060649,106,0.040564538481481366,0.04
35060649,901,0.9594354615185187,0.96
35060610,6,1,1
35060611,6,0.9995508007589387,1
35060612,6,1,1
35060613,926,0.014049403767734578,0.01
35060613,7,0.9845381926608365,0.99
35060616,7,1,1
35060617,7,1,1
35060618,7,1,1
35060619,7,0.998878285057452,1
35060620,7,1,1
35060622,6,1,1
35060623,926,0.031449585913174385,0.03
35060623,100,0.9685504140868256,0.97
35060624,100,1,1
35060653,32,1,1
35060654,32,1,1
35060655,32,1,1
35060656,32,1,1
35060918,919,0.9951801491790825,1
35060921,46,1,1
35060922,46,1,1
35060681,951,1,1
35060682,951,1,1
35060684,951,1,1
35060970,947,1,1
35060972,947,1,1
35060973,917,1,1
35060974,940,1,1
35060975,940,1,1
35060976,940,1,1
35060977,940,1,1
35060978,940,1,1
35060979,940,1,1
35060984,940,1,1
35060985,940,1,1
35060986,940,1,1
35060987,940,1,1
35061143,944,1,1
35061144,944,1,1
35061145,944,1,1
35061146,944,1,1
35061147,944,1,1
35061148,944,1,1
35061149,944,1,1
35061150,938,0.9989369405445669,1
35060868,97,1,1
35060869,97,1,1
35060870,97,1,1
35060871,97,0.9979743177956406,1
35060894,932,1,1
35060895,932,1,1
35060898,932,1,1
35060923,46,0.9994401763826306,1
35060924,46,0.9489191777799594,0.95
35060924,917,0.05108082222004061,0.05
35060872,97,0.99647531489653,1
35060874,49,1,1
35060875,49,1,1
35060876,49,0.9999984454449451,1
35060877,48,0.005448664712427904,0.01
35060877,49,0.9945513352875721,0.99
35060885,52,1,1
35060888,52,0.9996814208246834,1
35060889,52,1,1
35060890,52,0.9998335256164923,1
35060891,927,0.03828748275362635,0.04
35060891,932,0.9617125172463736,0.96
35060892,932,1,1
35060893,932,1,1
35060899,932,1,1
35060902,932,1,1
35060903,87,1,1
35060904,87,1,1
35060905,87,1,1
35060906,87,1,1
35060907,87,1,1
35060908,87,1,1
35060909,87,1,1
35060910,87,1,1
35060911,87,0.999706994717051,1
35060912,919,1,1
35060913,919,1,1
35060914,919,1,1
35060915,919,1,1
35060916,919,1,1
35060917,919,1,1
35060925,46,1,1
35060926,46,1,1
35060929,46,0.9995304512318834,1
35060930,919,1,1
35060931,919,1,1
35060934,919,1,1
35060935,919,1,1
35060936,919,1,1
35060937,919,1,1
35061151,938,1,1
35061152,938,1,1
35061153,938,1,1
35061154,938,1,1
35061155,938,1,1
35061156,938,1,1
35061157,938,1,1
35061158,938,1,1
35060118,915,1,1
35060119,915,1,1
35060120,915,1,1
35060121,915,1,1
35060122,915,1,1
35060123,915,1,1
35060124,915,1,1
35060194,953,1,1
35060195,953,1,1
35060196,953,1,1
35060197,953,1,1
35060198,953,1,1
35060222,948,1,1
35060223,948,1,1
35060224,935,0.9659609451753551,0.97
35060224,956,0.02829879064249665,0.03
35060225,948,1,1
35060226,935,0.9916323118062663,0.99
35060226,948,0.00836768819373368,0.01
35060227,935,1,1
35060228,935,1,1
35060125,76,1,1
35060126,915,1,1
35060127,939,0.6753750315856285,0.68
35060127,943,0.32462496841437155,0.32
35060128,939,1,1
35060129,939,0.5547736377333429,0.55
35060129,943,0.44522636226665707,0.45
35060556,49,1,1
35060557,49,1,1
35060558,49,1,1
35060559,49,1,1
35060560,49,1,1
35060561,49,1,1
35060562,48,1,1
35060563,48,1,1
35060564,48,1,1
35060565,48,1,1
35060567,48,1,1
35060164,3,1,1
35060199,953,1,1
35060200,953,1,1
35060201,953,1,1
35060202,953,1,1
35060205,953,1,1
35060165,912,1,1
35060166,912,1,1
35060167,912,1,1
35060168,912,1,1
35060170,912,1,1
35060171,912,1,1
35060172,912,1,1
35060173,912,1,1
35060178,940,1,1
35060179,940,1,1
35060180,940,1,1
35060181,940,1,1
35060182,940,1,1
35060183,954,1,1
35060184,940,1,1
35060185,954,1,1
35060186,954,1,1
35060187,954,1,1
35060188,954,1,1
35060189,954,1,1
35060192,953,1,1
35060206,953,1,1
35060207,953,1,1
35060208,953,1,1
35060209,953,1,1
35060210,953,1,1
35060211,948,0.9992439461826498,1
35060213,933,0.9930390757079939,0.99
35060213,948,0.00696092429200616,0.01
35060219,933,1,1
35060220,933,1,1
35060221,933,1,1
35060625,100,1,1
35060634,106,0.9865909786178081,0.99
35060634,901,0.013409021382191931,0.01
35060638,106,1,1
35060641,906,1,1
35060642,906,1,1
35060229,935,0.9988827744971362,1
35060230,935,1,1
35060231,935,1,1
35060232,935,1,1
35060233,935,1,1
35060234,935,1,1
35060236,935,1,1
35060657,32,1,1
35060662,907,1,1
35060663,907,1,1
35060668,911,1,1
35060669,911,0.7509949365627575,0.75
35060669,930,0.24900506343724244,0.25
35061580,45,0.9789291291298634,0.98
35061580,52,0.021070870870136586,0.02
35061581,952,1,1
35061582,952,1,1
35061583,952,1,1
35061855,951,1,1
35061856,951,1,1
35061387,901,0.9993609429301795,1
35061388,901,1,1
35061389,901,1,1
35061390,901,1,1
35061391,926,0.4290732233391205,0.43
35061391,100,0.5709267766608794,0.57
35061392,937,1,1
35061393,937,1,1
35061394,937,1,1
35061395,937,1,1
35061396,937,1,1
35061397,937,1,1
35060507,99,1,1
35060508,99,1,1
35060509,99,1,1
35060787,938,1,1
35060789,938,1,1
35060790,938,1,1
35060792,937,0.995812075383288,1
35060793,937,1,1
35060794,937,1,1
35060795,937,1,1
35060796,937,1,1
35060797,937,1,1
35061400,937,1,1
35061401,937,1,1
35061402,937,1,1
35061403,937,1,1
35061404,937,1,1
35060799,937,1,1
35060800,937,1,1
35060801,937,1,1
35060802,937,1,1
35060815,938,1,1
35060816,938,1,1
35060817,938,1,1
35061131,85,1,1
35061132,70,1,1
35061889,942,1,1
35061890,942,1,1
35061640,958,1,1
35061643,106,1,1
35061645,106,1,1
35061646,106,0.9976726563833112,1
35061651,923,1,1
35061653,923,1,1
35061654,923,1,1
35061657,32,1,1
35061658,32,1,1
35060717,929,1,1
35060718,929,1,1
35061406,937,1,1
35061410,937,1,1
35061411,945,1,1
35061412,945,1,1
35061413,945,1,1
35061414,945,1,1
35061415,945,1,1
35061416,945,1,1
35061417,945,1,1
35061887,942,1,1
35061888,920,0.041506328503338366,0.04
35061888,942,0.9584936714966616,0.96
35061891,942,1,1
35061892,942,1,1
35061893,936,0.024418259315135006,0.02
35061893,942,0.975581740684865,0.98
35061894,903,1,1
35061895,936,0.3160336742045411,0.32
35061895,942,0.683853824341374,0.68
35061896,936,0.025262347243720947,0.03
35061896,942,0.9747376527562791,0.97
35061897,942,1,1
35061898,942,1,1
35061899,942,1,1
35061900,942,1,1
35061901,942,1,1
35060719,929,1,1
35060720,929,1,1
35060721,929,1,1
35060722,929,1,1
35061051,903,1,1
35061053,903,1,1
35061054,87,1,1
35061055,87,1,1
35061056,932,1,1
35061057,932,1,1
35061067,28,1,1
35061069,18,0.9980001652381041,1
35060778,938,1,1
35060779,938,1,1
35060780,938,1,1
35061659,76,0.08128504132541475,0.08
35061659,909,0.9187149586745852,0.92
35061660,909,1,1
35061661,909,1,1
35061662,909,1,1
35061663,909,1,1
35060735,928,0.9997213795993591,1
35060781,938,1,1
35060782,938,1,1
35060783,938,1,1
35060784,938,1,1
35060785,938,1,1
35060786,938,1,1
35061124,916,0.1395761487208153,0.14
35061124,936,0.8604238512791849,0.86
35061869,55,1,1
35061870,55,1,1
35061871,55,1,1
35061872,55,1,1
35060736,928,1,1
35060737,928,1,1
35060738,902,0.970766116021168,0.97
35060738,928,0.02923388397883196,0.03
35061078,18,0.9654651607056565,0.97
35061078,28,0.03453483929434355,0.03
35061079,18,1,1
35061080,18,1,1
35061081,18,1,1
35061082,18,0.994477426349457,0.99
35061082,28,0.005522573650542976,0.01
35061083,18,0.9956140997178085,1
35061084,18,0.9971404799548527,1
35061085,18,0.9968635142808944,1
35061086,18,1,1
35061087,18,1,1
35061089,55,1,1
35061090,910,1,1
35061091,910,1,1
35060798,937,1,1
35061873,55,1,1
35061874,48,0.7115062976608558,0.71
35061874,49,0.2884183134674975,0.29
35061875,48,1,1
35061877,942,1,1
35061878,942,1,1
35061880,942,1,1
35061881,942,1,1
35061882,942,1,1
35061883,942,1,1
35061884,942,1,1
35061885,942,1,1
35061886,942,1,1
35061215,108,1,1
35061222,949,1,1
35061225,949,1,1
35061227,93,1,1
35061228,93,1,1
35061229,926,0.006009983339795751,0.01
35061229,904,0.9939900166602043,0.99
35061444,925,1,1
35061445,925,1,1
35060002,916,1,1
35060003,916,1,1
35060292,83,1,1
35060293,83,1,1
35061230,904,1,1
35061231,904,1,1
35061042,903,1,1
35061043,903,1,1
35061044,903,1,1
35061250,932,1,1
35061251,919,1,1
35061252,16,1,1
35061253,28,0.8613134554817446,0.86
35061253,31,0.13691887141557518,0.14
35061070,18,1,1
35061071,18,1,1
35061072,18,1,1
35061073,18,1,1
35061074,18,1,1
35060294,83,1,1
35060295,923,1,1
35060296,923,1,1
35060297,923,1,1
35060298,923,1,1
35060300,923,1,1
35060301,923,1,1
35060305,923,1,1
35060306,923,1,1
35060307,923,1,1
35060308,923,1,1
35060310,923,1,1
35060312,923,1,1
35060045,920,1,1
35060047,76,1,1
35060048,76,1,1
35060049,76,1,1
35060050,76,1,1
35060051,76,1,1
35061045,903,1,1
35061046,903,1,1
35061047,90,0.008048079130948238,0.01
35061047,903,0.9919519208690518,0.99
35060005,909,0.013698857013834137,0.01
35060005,916,0.9863011429861659,0.99
35061121,955,1,1
35061075,18,1,1
35061076,18,1,1
35061077,18,1,1
35060010,920,1,1
35060011,920,1,1
35060012,920,1,1
35060014,920,1,1
35060015,943,1,1
35060016,943,1,1
35060017,943,1,1
35060018,943,1,1
35060019,943,1,1
35060020,943,1,1
35060021,943,1,1
35061126,70,1,1
35060052,943,1,1
35060053,943,1,1
35060450,11,1,1
35060451,11,0.9996780245146893,1
35060452,11,0.8499484741100845,0.85
35060452,31,0.15005152588991558,0.15
35060455,31,1,1
35060456,31,1,1
35060457,31,1,1
35060458,31,1,1
35060459,31,1,1
35060103,939,1,1
35060104,939,1,1
35060105,939,1,1
35060106,913,0.006733473424571884,0.01
35060106,939,0.9932665265754281,0.99
35060107,913,0.8360766247694459,0.84
35060107,939,0.16392337523055409,0.16
35060108,915,1,1
35060109,915,1,1
35061123,936,1,1
35060054,943,1,1
35060055,943,1,1
35060056,943,1,1
35060057,943,1,1
35060058,943,1,1
35060059,943,1,1
35060061,943,1,1
35061857,944,0.01143137317461154,0.01
35061857,951,0.9885686268253885,0.99
35061858,944,0.42192133418649175,0.42
35061858,951,0.5780786658135082,0.58
35061127,70,1,1
35061128,70,1,1
35061129,70,1,1
35061130,70,1,1
35060074,913,0.0071729036750343405,0.01
35060074,939,0.9928270963249657,0.99
35060075,939,0.9996133756561042,1
35060076,939,1,1
35060078,913,1,1
35060079,913,1,1
35060080,913,1,1
35060081,913,1,1
35060082,913,1,1
35060110,915,1,1
35060111,915,1,1
35060112,915,1,1
35060116,915,1,1
35060117,915,1,1
35060526,941,0.5238083224610882,0.52
35060526,950,0.47619167753891173,0.48
35061446,925,1,1
35061447,925,1,1
35061859,944,0.49716197039621235,0.5
35061859,924,0.17746140018657305,0.18
35061859,951,0.3253766294172146,0.32
35061860,944,1,1
35061862,958,1,1
35061863,958,1,1
35061864,55,0.1729209498936777,0.17
35061864,958,0.8270790501063223,0.83
35061865,958,1,1
35061866,958,1,1
35061867,958,1,1
35061868,958,1,1
35061232,904,1,1
35061233,904,1,1
35061234,904,1,1
35061235,904,1,1
35061236,904,1,1
35061254,12,0.19877439767433824,0.2
35061254,88,0.8012256023256618,0.8
35061256,906,1,1
35061448,925,1,1
35061449,925,1,1
35061450,925,1,1
35061451,925,1,1
35061604,24,1,1
35061605,82,1,1
35061607,82,1,1
35060313,24,1,1
35060314,24,1,1
35060315,24,1,1
35060324,24,1,1
35060325,24,1,1
35060327,923,1,1
35060329,24,1,1
35060330,24,1,1
35061237,904,1,1
35061238,904,1,1
35061239,904,1,1
35061240,904,0.9984651525431,1
35061241,904,1,1
35061242,904,0.9993310483768872,1
35061243,904,1,1
35061247,50,1,1
35061248,49,1,1
35061249,49,1,1
35061452,925,1,1
35061257,931,0.5413166007799144,0.54
35061257,958,0.45868339922008566,0.46
35061261,933,0.999545553131662,1
